biotype,symbol,cytoband,is_cancer_gene_census,name,gene_id
protein_coding,KAT6B,['10q22.2'],True,lysine acetyltransferase 6B,ENSG00000156650
protein_coding,EZH2,['7q36.1'],True,enhancer of zeste 2 polycomb repressive complex 2 subunit,ENSG00000106462
protein_coding,HOOK3,['8p11.21'],True,hook microtubule tethering protein 3,ENSG00000168172
protein_coding,HRAS,['11p15.5'],True,"HRas proto-oncogene, GTPase",ENSG00000174775
protein_coding,CPEB3,['10q23.32'],True,cytoplasmic polyadenylation element binding protein 3,ENSG00000107864
protein_coding,FLT4,['5q35.3'],True,fms related receptor tyrosine kinase 4,ENSG00000037280
protein_coding,HOXC11,['12q13.13'],True,homeobox C11,ENSG00000123388
protein_coding,KDSR,['18q21.33'],True,3-ketodihydrosphingosine reductase,ENSG00000119537
protein_coding,SDHD,['11q23.1'],True,succinate dehydrogenase complex subunit D,ENSG00000204370
protein_coding,SYK,['9q22.2'],True,spleen associated tyrosine kinase,ENSG00000165025
protein_coding,DAXX,['6p21.32'],True,death domain associated protein,ENSG00000204209
protein_coding,SOX2,['3q26.33'],True,SRY-box transcription factor 2,ENSG00000181449
protein_coding,WT1,['11p13'],True,WT1 transcription factor,ENSG00000184937
protein_coding,SMARCE1,['17q21.2'],True,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1",ENSG00000073584
protein_coding,FUBP1,['1p31.1'],True,far upstream element binding protein 1,ENSG00000162613
protein_coding,HOXC13,['12q13.13'],True,homeobox C13,ENSG00000123364
protein_coding,MLF1,['3q25.32'],True,myeloid leukemia factor 1,ENSG00000178053
protein_coding,USP44,['12q22'],True,ubiquitin specific peptidase 44,ENSG00000136014
protein_coding,FANCD2,['3p25.3'],True,FA complementation group D2,ENSG00000144554
protein_coding,GPC3,['Xq26.2'],True,glypican 3,ENSG00000147257
protein_coding,BCL2L12,['19q13.33'],True,BCL2 like 12,ENSG00000126453
protein_coding,STRN,['2p22.2'],True,striatin,ENSG00000115808
protein_coding,SETD2,['3p21.31'],True,"SET domain containing 2, histone lysine methyltransferase",ENSG00000181555
protein_coding,CALR,['19p13.13'],True,calreticulin,ENSG00000179218
protein_coding,ZNF384,['12p13.31'],True,zinc finger protein 384,ENSG00000126746
protein_coding,EBF1,['5q33.3'],True,EBF transcription factor 1,ENSG00000164330
protein_coding,CHCHD7,['8q12.1'],True,coiled-coil-helix-coiled-coil-helix domain containing 7,ENSG00000170791
protein_coding,APC,['5q22.2'],True,APC regulator of WNT signaling pathway,ENSG00000134982
protein_coding,CUX1,['7q22.1'],True,cut like homeobox 1,ENSG00000257923
protein_coding,FBLN2,['3p25.1'],True,fibulin 2,ENSG00000163520
protein_coding,HOXA11,['7p15.2'],True,homeobox A11,ENSG00000005073
protein_coding,HMGA2,['12q14.3'],True,high mobility group AT-hook 2,ENSG00000149948
protein_coding,HSP90AB1,['6p21.1'],True,heat shock protein 90 alpha family class B member 1,ENSG00000096384
protein_coding,TRIM33,['1p13.2'],True,tripartite motif containing 33,ENSG00000197323
protein_coding,KMT2D,['12q13.12'],True,lysine methyltransferase 2D,ENSG00000167548
protein_coding,LPP,"['3q27.3', '3q28']",True,LIM domain containing preferred translocation partner in lipoma,ENSG00000145012
protein_coding,PCBP1,['2p13.3'],True,poly(rC) binding protein 1,ENSG00000169564
protein_coding,DDX6,['11q23.3'],True,DEAD-box helicase 6,ENSG00000110367
protein_coding,DICER1,['14q32.13'],True,"dicer 1, ribonuclease III",ENSG00000100697
protein_coding,MLLT10,['10p12.31'],True,MLLT10 histone lysine methyltransferase DOT1L cofactor,ENSG00000078403
protein_coding,CCNE1,['19q12'],True,cyclin E1,ENSG00000105173
protein_coding,CSMD3,['8q23.3'],True,CUB and Sushi multiple domains 3,ENSG00000164796
protein_coding,ARID1A,['1p36.11'],True,AT-rich interaction domain 1A,ENSG00000117713
protein_coding,SFPQ,['1p34.3'],True,splicing factor proline and glutamine rich,ENSG00000116560
protein_coding,ERC1,['12p13.33'],True,ELKS/RAB6-interacting/CAST family member 1,ENSG00000082805
protein_coding,GRIN2A,['16p13.2'],True,glutamate ionotropic receptor NMDA type subunit 2A,ENSG00000183454
protein_coding,RARA,['17q21.2'],True,retinoic acid receptor alpha,ENSG00000131759
protein_coding,HNF1A,['12q24.31'],True,HNF1 homeobox A,ENSG00000135100
protein_coding,CDK6,['7q21.2'],True,cyclin dependent kinase 6,ENSG00000105810
protein_coding,PDCD1LG2,['9p24.1'],True,programmed cell death 1 ligand 2,ENSG00000197646
protein_coding,PRKACA,['19p13.12'],True,protein kinase cAMP-activated catalytic subunit alpha,ENSG00000072062
protein_coding,POLD1,['19q13.33'],True,"DNA polymerase delta 1, catalytic subunit",ENSG00000062822
protein_coding,NUP98,['11p15.4'],True,nucleoporin 98 and 96 precursor,ENSG00000110713
protein_coding,CDKN2C,['1p32.3'],True,cyclin dependent kinase inhibitor 2C,ENSG00000123080
protein_coding,AFF3,['2q11.2'],True,AF4/FMR2 family member 3,ENSG00000144218
protein_coding,NCOA2,['8q13.3'],True,nuclear receptor coactivator 2,ENSG00000140396
protein_coding,TSHR,['14q31.1'],True,thyroid stimulating hormone receptor,ENSG00000165409
protein_coding,KAT6A,['8p11.21'],True,lysine acetyltransferase 6A,ENSG00000083168
protein_coding,CIC,['19q13.2'],True,capicua transcriptional repressor,ENSG00000079432
protein_coding,STAT5B,['17q21.2'],True,signal transducer and activator of transcription 5B,ENSG00000173757
protein_coding,SIX1,['14q23.1'],True,SIX homeobox 1,ENSG00000126778
protein_coding,BRAF,['7q34'],True,"B-Raf proto-oncogene, serine/threonine kinase",ENSG00000157764
protein_coding,VAV1,['19p13.3'],True,vav guanine nucleotide exchange factor 1,ENSG00000141968
protein_coding,RUNX1,['21q22.12'],True,RUNX family transcription factor 1,ENSG00000159216
protein_coding,ARHGAP26,['5q31.3'],True,Rho GTPase activating protein 26,ENSG00000145819
protein_coding,FLCN,['17p11.2'],True,folliculin,ENSG00000154803
protein_coding,TENT5C,['1p12'],True,terminal nucleotidyltransferase 5C,ENSG00000183508
protein_coding,PBRM1,['3p21.1'],True,polybromo 1,ENSG00000163939
protein_coding,ALDH2,['12q24.12'],True,aldehyde dehydrogenase 2 family member,ENSG00000111275
protein_coding,U2AF1,['21q22.3'],True,U2 small nuclear RNA auxiliary factor 1,ENSG00000160201
protein_coding,FBXW7,['4q31.3'],True,F-box and WD repeat domain containing 7,ENSG00000109670
protein_coding,AKAP9,['7q21.2'],True,A-kinase anchoring protein 9,ENSG00000127914
protein_coding,MYD88,['3p22.2'],True,MYD88 innate immune signal transduction adaptor,ENSG00000172936
protein_coding,SSX2,['Xp11.22'],True,SSX family member 2,ENSG00000241476
protein_coding,CLIP1,['12q24.31'],True,CAP-Gly domain containing linker protein 1,ENSG00000130779
protein_coding,CTNNB1,['3p22.1'],True,catenin beta 1,ENSG00000168036
protein_coding,NRAS,['1p13.2'],True,"NRAS proto-oncogene, GTPase",ENSG00000213281
protein_coding,MECOM,['3q26.2'],True,MDS1 and EVI1 complex locus,ENSG00000085276
protein_coding,SMAD4,['18q21.2'],True,SMAD family member 4,ENSG00000141646
protein_coding,USP6,['17p13.2'],True,ubiquitin specific peptidase 6,ENSG00000129204
protein_coding,ATF1,['12q13.12'],True,activating transcription factor 1,ENSG00000123268
protein_coding,NUTM1,['15q14'],True,NUT midline carcinoma family member 1,ENSG00000184507
protein_coding,MYOD1,['11p15.1'],True,myogenic differentiation 1,ENSG00000129152
protein_coding,ZNF479,['7p11.2'],True,zinc finger protein 479,ENSG00000185177
protein_coding,SEPTIN9,['17q25.3'],True,septin 9,ENSG00000184640
protein_coding,CCR7,['17q21.2'],True,C-C motif chemokine receptor 7,ENSG00000126353
protein_coding,MYH9,['22q12.3'],True,myosin heavy chain 9,ENSG00000100345
protein_coding,PPARG,['3p25.2'],True,peroxisome proliferator activated receptor gamma,ENSG00000132170
protein_coding,FGFR2,['10q26.13'],True,fibroblast growth factor receptor 2,ENSG00000066468
protein_coding,CBLB,['3q13.11'],True,Cbl proto-oncogene B,ENSG00000114423
protein_coding,BARD1,['2q35'],True,BRCA1 associated RING domain 1,ENSG00000138376
protein_coding,PDGFB,['22q13.1'],True,platelet derived growth factor subunit B,ENSG00000100311
protein_coding,PRKCB,"['16p12.2', '16p12.1']",True,protein kinase C beta,ENSG00000166501
protein_coding,LARP4B,['10p15.3'],True,La ribonucleoprotein 4B,ENSG00000107929
protein_coding,MRTFA,"['22q13.1', '22q13.2']",True,myocardin related transcription factor A,ENSG00000196588
protein_coding,GNAS,['20q13.32'],True,GNAS complex locus,ENSG00000087460
protein_coding,ZMYM3,['Xq13.1'],True,zinc finger MYM-type containing 3,ENSG00000147130
protein_coding,NUTM2D,['10q23.2'],True,NUT family member 2D,ENSG00000214562
protein_coding,FEN1,['11q12.2'],True,flap structure-specific endonuclease 1,ENSG00000168496
protein_coding,ATP1A1,['1p13.1'],True,ATPase Na+/K+ transporting subunit alpha 1,ENSG00000163399
protein_coding,EZR,['6q25.3'],True,ezrin,ENSG00000092820
protein_coding,ELF4,['Xq26.1'],True,E74 like ETS transcription factor 4,ENSG00000102034
protein_coding,FANCG,['9p13.3'],True,FA complementation group G,ENSG00000221829
protein_coding,PWWP2A,['5q33.3'],True,PWWP domain containing 2A,ENSG00000170234
protein_coding,BTG1,['12q21.33'],True,BTG anti-proliferation factor 1,ENSG00000133639
protein_coding,TFEB,['6p21.1'],True,transcription factor EB,ENSG00000112561
protein_coding,ATIC,['2q35'],True,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase,ENSG00000138363
protein_coding,SPECC1,['17p11.2'],True,sperm antigen with calponin homology and coiled-coil domains 1,ENSG00000128487
protein_coding,FKBP9,['7p14.3'],True,FKBP prolyl isomerase 9,ENSG00000122642
protein_coding,JAK2,['9p24.1'],True,Janus kinase 2,ENSG00000096968
protein_coding,CUL3,['2q36.2'],True,cullin 3,ENSG00000036257
protein_coding,CDKN2A,['9p21.3'],True,cyclin dependent kinase inhibitor 2A,ENSG00000147889
protein_coding,CDX2,['13q12.2'],True,caudal type homeobox 2,ENSG00000165556
protein_coding,LMO2,['11p13'],True,LIM domain only 2,ENSG00000135363
protein_coding,RSPO3,['6q22.33'],True,R-spondin 3,ENSG00000146374
protein_coding,EED,['11q14.2'],True,embryonic ectoderm development,ENSG00000074266
protein_coding,GNAQ,['9q21.2'],True,G protein subunit alpha q,ENSG00000156052
protein_coding,STAT3,['17q21.2'],True,signal transducer and activator of transcription 3,ENSG00000168610
protein_coding,PPM1D,['17q23.2'],True,"protein phosphatase, Mg2+/Mn2+ dependent 1D",ENSG00000170836
protein_coding,NSD2,['4p16.3'],True,nuclear receptor binding SET domain protein 2,ENSG00000109685
protein_coding,IKZF1,['7p12.2'],True,IKAROS family zinc finger 1,ENSG00000185811
protein_coding,PIK3R1,['5q13.1'],True,phosphoinositide-3-kinase regulatory subunit 1,ENSG00000145675
protein_coding,SMO,['7q32.1'],True,"smoothened, frizzled class receptor",ENSG00000128602
protein_coding,DEK,['6p22.3'],True,DEK proto-oncogene,ENSG00000124795
protein_coding,NCOR2,['12q24.31'],True,nuclear receptor corepressor 2,ENSG00000196498
protein_coding,TFRC,['3q29'],True,transferrin receptor,ENSG00000072274
protein_coding,TLX3,['5q35.1'],True,T cell leukemia homeobox 3,ENSG00000164438
protein_coding,XPO1,['2p15'],True,exportin 1,ENSG00000082898
protein_coding,ARHGEF12,['11q23.3'],True,Rho guanine nucleotide exchange factor 12,ENSG00000196914
protein_coding,POLE,['12q24.33'],True,"DNA polymerase epsilon, catalytic subunit",ENSG00000177084
protein_coding,BTK,['Xq22.1'],True,Bruton tyrosine kinase,ENSG00000010671
protein_coding,BAZ1A,"['14q13.1', '14q13.2']",True,bromodomain adjacent to zinc finger domain 1A,ENSG00000198604
protein_coding,HLA-A,['6p22.1'],True,"major histocompatibility complex, class I, A",ENSG00000206503
protein_coding,SGK1,['6q23.2'],True,serum/glucocorticoid regulated kinase 1,ENSG00000118515
protein_coding,ZFHX3,"['16q22.2', '16q22.3']",True,zinc finger homeobox 3,ENSG00000140836
protein_coding,BIRC6,['2p22.3'],True,baculoviral IAP repeat containing 6,ENSG00000115760
protein_coding,ERCC4,['16p13.12'],True,"ERCC excision repair 4, endonuclease catalytic subunit",ENSG00000175595
protein_coding,YWHAE,['17p13.3'],True,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon,ENSG00000108953
protein_coding,NFKBIE,['6p21.1'],True,NFKB inhibitor epsilon,ENSG00000146232
protein_coding,COL2A1,['12q13.11'],True,collagen type II alpha 1 chain,ENSG00000139219
protein_coding,LZTR1,['22q11.21'],True,leucine zipper like transcription regulator 1,ENSG00000099949
protein_coding,CD274,['9p24.1'],True,CD274 molecule,ENSG00000120217
protein_coding,SDHAF2,['11q12.2'],True,succinate dehydrogenase complex assembly factor 2,ENSG00000167985
protein_coding,BRD3,['9q34.2'],True,bromodomain containing 3,ENSG00000169925
protein_coding,ANK1,['8p11.21'],True,ankyrin 1,ENSG00000029534
protein_coding,FIP1L1,['4q12'],True,factor interacting with PAPOLA and CPSF1,ENSG00000145216
protein_coding,FCRL4,['1q23.1'],True,Fc receptor like 4,ENSG00000163518
protein_coding,BCL11A,['2p16.1'],True,BAF chromatin remodeling complex subunit BCL11A,ENSG00000119866
protein_coding,CNOT3,['19q13.42'],True,CCR4-NOT transcription complex subunit 3,ENSG00000088038
protein_coding,GOPC,['6q22.1'],True,golgi associated PDZ and coiled-coil motif containing,ENSG00000047932
protein_coding,ITK,['5q33.3'],True,IL2 inducible T cell kinase,ENSG00000113263
protein_coding,FAT1,['4q35.2'],True,FAT atypical cadherin 1,ENSG00000083857
protein_coding,PTEN,['10q23.31'],True,phosphatase and tensin homolog,ENSG00000171862
protein_coding,SMAD2,['18q21.1'],True,SMAD family member 2,ENSG00000175387
protein_coding,SFRP4,['7p14.1'],True,secreted frizzled related protein 4,ENSG00000106483
protein_coding,AMER1,['Xq11.2'],True,APC membrane recruitment protein 1,ENSG00000184675
protein_coding,FAT4,['4q28.1'],True,FAT atypical cadherin 4,ENSG00000196159
protein_coding,NR4A3,['9q31.1'],True,nuclear receptor subfamily 4 group A member 3,ENSG00000119508
protein_coding,NTRK1,['1q23.1'],True,neurotrophic receptor tyrosine kinase 1,ENSG00000198400
protein_coding,CREB1,['2q33.3'],True,cAMP responsive element binding protein 1,ENSG00000118260
protein_coding,TAL2,['9q31.2'],True,TAL bHLH transcription factor 2,ENSG00000186051
protein_coding,HMGA1,['6p21.31'],True,high mobility group AT-hook 1,ENSG00000137309
protein_coding,DNAJB1,['19p13.12'],True,DnaJ heat shock protein family (Hsp40) member B1,ENSG00000132002
protein_coding,PSIP1,['9p22.3'],True,PC4 and SFRS1 interacting protein 1,ENSG00000164985
protein_coding,TCF7L2,"['10q25.2', '10q25.3']",True,transcription factor 7 like 2,ENSG00000148737
protein_coding,CNBP,['3q21.3'],True,CCHC-type zinc finger nucleic acid binding protein,ENSG00000169714
protein_coding,STK11,['19p13.3'],True,serine/threonine kinase 11,ENSG00000118046
protein_coding,ZNF429,['19p12'],True,zinc finger protein 429,ENSG00000197013
protein_coding,MLH1,['3p22.2'],True,mutL homolog 1,ENSG00000076242
protein_coding,TCL1A,['14q32.13'],True,TCL1 family AKT coactivator A,ENSG00000100721
protein_coding,CBFB,['16q22.1'],True,core-binding factor subunit beta,ENSG00000067955
protein_coding,FANCF,['11p14.3'],True,FA complementation group F,ENSG00000183161
protein_coding,BIRC3,['11q22.2'],True,baculoviral IAP repeat containing 3,ENSG00000023445
protein_coding,LMNA,['1q22'],True,lamin A/C,ENSG00000160789
protein_coding,TNFRSF14,['1p36.32'],True,TNF receptor superfamily member 14,ENSG00000157873
protein_coding,CD79A,['19q13.2'],True,CD79a molecule,ENSG00000105369
protein_coding,KLF6,['10p15.2'],True,Kruppel like factor 6,ENSG00000067082
protein_coding,FANCC,['9q22.32'],True,FA complementation group C,ENSG00000158169
protein_coding,MSH6,['2p16.3'],True,mutS homolog 6,ENSG00000116062
protein_coding,KIAA1549,['7q34'],True,KIAA1549,ENSG00000122778
protein_coding,TRIM24,"['7q33', '7q34']",True,tripartite motif containing 24,ENSG00000122779
protein_coding,KMT2A,['11q23.3'],True,lysine methyltransferase 2A,ENSG00000118058
protein_coding,DDB2,['11p11.2'],True,damage specific DNA binding protein 2,ENSG00000134574
protein_coding,TERT,['5p15.33'],True,telomerase reverse transcriptase,ENSG00000164362
protein_coding,SDC4,['20q13.12'],True,syndecan 4,ENSG00000124145
protein_coding,PATZ1,['22q12.2'],True,POZ/BTB and AT hook containing zinc finger 1,ENSG00000100105
protein_coding,CREBBP,['16p13.3'],True,CREB binding protein,ENSG00000005339
protein_coding,LMO1,['11p15.4'],True,LIM domain only 1,ENSG00000166407
protein_coding,WDCP,['2p23.3'],True,WD repeat and coiled coil containing,ENSG00000163026
protein_coding,FBXO11,['2p16.3'],True,F-box protein 11,ENSG00000138081
protein_coding,TMPRSS2,['21q22.3'],True,transmembrane serine protease 2,ENSG00000184012
protein_coding,CDH17,['8q22.1'],True,cadherin 17,ENSG00000079112
protein_coding,PMS2,['7p22.1'],True,"PMS1 homolog 2, mismatch repair system component",ENSG00000122512
protein_coding,ERBB4,['2q34'],True,erb-b2 receptor tyrosine kinase 4,ENSG00000178568
protein_coding,MAFB,['20q12'],True,MAF bZIP transcription factor B,ENSG00000204103
protein_coding,SUFU,['10q24.32'],True,SUFU negative regulator of hedgehog signaling,ENSG00000107882
protein_coding,AXIN1,['16p13.3'],True,axin 1,ENSG00000103126
protein_coding,LYL1,['19p13.13'],True,LYL1 basic helix-loop-helix family member,ENSG00000104903
protein_coding,NOTCH1,['9q34.3'],True,notch receptor 1,ENSG00000148400
protein_coding,CCDC6,['10q21.2'],True,coiled-coil domain containing 6,ENSG00000108091
protein_coding,ARAF,['Xp11.3'],True,"A-Raf proto-oncogene, serine/threonine kinase",ENSG00000078061
protein_coding,DDX3X,['Xp11.4'],True,DEAD-box helicase 3 X-linked,ENSG00000215301
protein_coding,WWTR1,['3q25.1'],True,WW domain containing transcription regulator 1,ENSG00000018408
protein_coding,AFF1,"['4q21.3', '4q22.1']",True,AF4/FMR2 family member 1,ENSG00000172493
protein_coding,LATS1,['6q25.1'],True,large tumor suppressor kinase 1,ENSG00000131023
protein_coding,KAT7,['17q21.33'],True,lysine acetyltransferase 7,ENSG00000136504
protein_coding,AKT2,['19q13.2'],True,AKT serine/threonine kinase 2,ENSG00000105221
protein_coding,BRD4,['19p13.12'],True,bromodomain containing 4,ENSG00000141867
protein_coding,C15orf65,['15q21.3'],True,chromosome 15 open reading frame 65,ENSG00000261652
protein_coding,CDK12,['17q12'],True,cyclin dependent kinase 12,ENSG00000167258
protein_coding,TNC,['9q33.1'],True,tenascin C,ENSG00000041982
protein_coding,CNTNAP2,"['7q35', '7q36.1']",True,contactin associated protein 2,ENSG00000174469
protein_coding,PRRX1,['1q24.2'],True,paired related homeobox 1,ENSG00000116132
protein_coding,TFPT,['19q13.42'],True,TCF3 fusion partner,ENSG00000105619
protein_coding,TFG,['3q12.2'],True,trafficking from ER to golgi regulator,ENSG00000114354
protein_coding,ARID1B,['6q25.3'],True,AT-rich interaction domain 1B,ENSG00000049618
protein_coding,BCORL1,['Xq26.1'],True,BCL6 corepressor like 1,ENSG00000085185
protein_coding,MNX1,['7q36.3'],True,motor neuron and pancreas homeobox 1,ENSG00000130675
protein_coding,ARHGEF10L,['1p36.13'],True,Rho guanine nucleotide exchange factor 10 like,ENSG00000074964
protein_coding,SF3B1,['2q33.1'],True,splicing factor 3b subunit 1,ENSG00000115524
protein_coding,PMS1,['2q32.2'],True,"PMS1 homolog 1, mismatch repair system component",ENSG00000064933
protein_coding,SET,['9q34.11'],True,SET nuclear proto-oncogene,ENSG00000119335
protein_coding,FAM131B,['7q34'],True,family with sequence similarity 131 member B,ENSG00000159784
protein_coding,MDM2,['12q15'],True,MDM2 proto-oncogene,ENSG00000135679
protein_coding,PDE4DIP,['1q21.2'],True,phosphodiesterase 4D interacting protein,ENSG00000178104
protein_coding,RPL22,['1p36.31'],True,ribosomal protein L22,ENSG00000116251
protein_coding,PPP6C,['9q33.3'],True,protein phosphatase 6 catalytic subunit,ENSG00000119414
protein_coding,CNBD1,['8q21.3'],True,cyclic nucleotide binding domain containing 1,ENSG00000176571
protein_coding,SNX29,"['16p13.13', '16p13.12']",True,sorting nexin 29,ENSG00000048471
protein_coding,FANCA,['16q24.3'],True,FA complementation group A,ENSG00000187741
protein_coding,TCEA1,['8q11.23'],True,transcription elongation factor A1,ENSG00000187735
protein_coding,EIF4A2,['3q27.3'],True,eukaryotic translation initiation factor 4A2,ENSG00000156976
protein_coding,BUB1B,['15q15.1'],True,BUB1 mitotic checkpoint serine/threonine kinase B,ENSG00000156970
protein_coding,RB1,['13q14.2'],True,RB transcriptional corepressor 1,ENSG00000139687
protein_coding,TSC1,['9q34.13'],True,TSC complex subunit 1,ENSG00000165699
protein_coding,HOXA9,['7p15.2'],True,homeobox A9,ENSG00000078399
protein_coding,PCM1,['8p22'],True,pericentriolar material 1,ENSG00000078674
protein_coding,MET,['7q31.2'],True,"MET proto-oncogene, receptor tyrosine kinase",ENSG00000105976
protein_coding,BCL11B,['14q32.2'],True,BAF chromatin remodeling complex subunit BCL11B,ENSG00000127152
protein_coding,SPOP,['17q21.33'],True,speckle type BTB/POZ protein,ENSG00000121067
protein_coding,MYB,['6q23.3'],True,"MYB proto-oncogene, transcription factor",ENSG00000118513
protein_coding,CHIC2,['4q12'],True,cysteine rich hydrophobic domain 2,ENSG00000109220
protein_coding,DCC,['18q21.2'],True,DCC netrin 1 receptor,ENSG00000187323
protein_coding,CNTRL,['9q33.2'],True,centriolin,ENSG00000119397
protein_coding,SUZ12,['17q11.2'],True,SUZ12 polycomb repressive complex 2 subunit,ENSG00000178691
protein_coding,JAZF1,"['7p15.2', '7p15.1']",True,JAZF zinc finger 1,ENSG00000153814
protein_coding,ABI1,['10p12.1'],True,abl interactor 1,ENSG00000136754
protein_coding,KRAS,['12p12.1'],True,"KRAS proto-oncogene, GTPase",ENSG00000133703
protein_coding,MGMT,['10q26.3'],True,O-6-methylguanine-DNA methyltransferase,ENSG00000170430
protein_coding,SETDB1,['1q21.3'],True,SET domain bifurcated histone lysine methyltransferase 1,ENSG00000143379
protein_coding,SH2B3,['12q24.12'],True,SH2B adaptor protein 3,ENSG00000111252
protein_coding,PTPRC,"['1q31.3', '1q32.1']",True,protein tyrosine phosphatase receptor type C,ENSG00000081237
protein_coding,NCOA4,['10q11.22'],True,nuclear receptor coactivator 4,ENSG00000266412
protein_coding,H3-3B,['17q25.1'],True,H3.3 histone B,ENSG00000132475
protein_coding,NFKB2,['10q24.32'],True,nuclear factor kappa B subunit 2,ENSG00000077150
protein_coding,ACSL6,['5q31.1'],True,acyl-CoA synthetase long chain family member 6,ENSG00000164398
protein_coding,CRNKL1,['20p11.23'],True,crooked neck pre-mRNA splicing factor 1,ENSG00000101343
protein_coding,ATM,['11q22.3'],True,ATM serine/threonine kinase,ENSG00000149311
protein_coding,BCL7A,['12q24.31'],True,BAF chromatin remodeling complex subunit BCL7A,ENSG00000110987
protein_coding,REL,['2p16.1'],True,"REL proto-oncogene, NF-kB subunit",ENSG00000162924
protein_coding,ASXL2,['2p23.3'],True,ASXL transcriptional regulator 2,ENSG00000143970
protein_coding,CYLD,['16q12.1'],True,CYLD lysine 63 deubiquitinase,ENSG00000083799
protein_coding,CCNC,['6q16.2'],True,cyclin C,ENSG00000112237
protein_coding,HOXA13,['7p15.2'],True,homeobox A13,ENSG00000106031
protein_coding,PRDM1,['6q21'],True,PR/SET domain 1,ENSG00000057657
protein_coding,RAD17,['5q13.2'],True,RAD17 checkpoint clamp loader component,ENSG00000152942
protein_coding,IL7R,['5p13.2'],True,interleukin 7 receptor,ENSG00000168685
protein_coding,FOXO3,['6q21'],True,forkhead box O3,ENSG00000118689
protein_coding,CD209,['19p13.2'],True,CD209 molecule,ENSG00000090659
protein_coding,FEV,['2q35'],True,"FEV transcription factor, ETS family member",ENSG00000163497
protein_coding,MAF,['16q23.2'],True,MAF bZIP transcription factor,ENSG00000178573
protein_coding,PRKAR1A,['17q24.2'],True,protein kinase cAMP-dependent type I regulatory subunit alpha,ENSG00000108946
protein_coding,FOXO4,['Xq13.1'],True,forkhead box O4,ENSG00000184481
protein_coding,NACA,['12q13.3'],True,nascent polypeptide associated complex subunit alpha,ENSG00000196531
protein_coding,KDM6A,['Xp11.3'],True,lysine demethylase 6A,ENSG00000147050
protein_coding,PTK6,['20q13.33'],True,protein tyrosine kinase 6,ENSG00000101213
protein_coding,HIP1,['7q11.23'],True,huntingtin interacting protein 1,ENSG00000127946
protein_coding,JAK3,['19p13.11'],True,Janus kinase 3,ENSG00000105639
protein_coding,NFATC2,['20q13.2'],True,nuclear factor of activated T cells 2,ENSG00000101096
protein_coding,MAP2K2,['19p13.3'],True,mitogen-activated protein kinase kinase 2,ENSG00000126934
protein_coding,ATP2B3,['Xq28'],True,ATPase plasma membrane Ca2+ transporting 3,ENSG00000067842
protein_coding,RGPD3,['2q12.2'],True,RANBP2 like and GRIP domain containing 3,ENSG00000153165
protein_coding,PTPN6,['12p13.31'],True,protein tyrosine phosphatase non-receptor type 6,ENSG00000111679
protein_coding,SALL4,['20q13.2'],True,spalt like transcription factor 4,ENSG00000101115
protein_coding,NTRK3,['15q25.3'],True,neurotrophic receptor tyrosine kinase 3,ENSG00000140538
protein_coding,CHST11,['12q23.3'],True,carbohydrate sulfotransferase 11,ENSG00000171310
protein_coding,PAX8,['2q14.1'],True,paired box 8,ENSG00000125618
protein_coding,FAT3,['11q14.3'],True,FAT atypical cadherin 3,ENSG00000165323
protein_coding,MSH2,"['2p21', '2p16.3']",True,mutS homolog 2,ENSG00000095002
protein_coding,CTNND1,['11q12.1'],True,catenin delta 1,ENSG00000198561
protein_coding,NCKIPSD,['3p21.31'],True,NCK interacting protein with SH3 domain,ENSG00000213672
protein_coding,BCL2,['18q21.33'],True,BCL2 apoptosis regulator,ENSG00000171791
protein_coding,ABL1,['9q34.12'],True,"ABL proto-oncogene 1, non-receptor tyrosine kinase",ENSG00000097007
protein_coding,SRSF2,['17q25.1'],True,serine and arginine rich splicing factor 2,ENSG00000161547
protein_coding,CEP43,['6q27'],True,centrosomal protein 43,ENSG00000213066
protein_coding,TET2,['4q24'],True,tet methylcytosine dioxygenase 2,ENSG00000168769
protein_coding,GAS7,['17p13.1'],True,growth arrest specific 7,ENSG00000007237
protein_coding,TPM4,"['19p13.12', '19p13.11']",True,tropomyosin 4,ENSG00000167460
protein_coding,BCL3,['19q13.32'],True,BCL3 transcription coactivator,ENSG00000069399
protein_coding,NSD1,['5q35.3'],True,nuclear receptor binding SET domain protein 1,ENSG00000165671
protein_coding,POT1,['7q31.33'],True,protection of telomeres 1,ENSG00000128513
protein_coding,ETV5,['3q27.2'],True,ETS variant transcription factor 5,ENSG00000244405
protein_coding,MAP2K4,['17p12'],True,mitogen-activated protein kinase kinase 4,ENSG00000065559
protein_coding,FAS,['10q23.31'],True,Fas cell surface death receptor,ENSG00000026103
protein_coding,NTHL1,['16p13.3'],True,nth like DNA glycosylase 1,ENSG00000065057
protein_coding,ZEB1,['10p11.22'],True,zinc finger E-box binding homeobox 1,ENSG00000148516
protein_coding,MAPK1,['22q11.22'],True,mitogen-activated protein kinase 1,ENSG00000100030
protein_coding,TNFAIP3,['6q23.3'],True,TNF alpha induced protein 3,ENSG00000118503
protein_coding,GPHN,['14q23.3'],True,gephyrin,ENSG00000171723
